item;word;place;exp;freq_count;freq_standardized;freq_percentage
1;şarkıcı;n1;lago;86971;-0.512591016;0.002566713
1;vokalist;n2;lago;9998;-0.572736131;0.000295064
2;öğrenci;n1;lago;2665917;1.502544209;0.078677315
2;danışman;n2;lago;332862;-0.320456859;0.00982352
3;ressam;n1;lago;91171;-0.509309222;0.002690665
3;rakip;n2;lago;335814;-0.318150227;0.00991064
4;subay;n1;lago;194594;-0.428496623;0.005742914
4;düşman;n2;lago;662162;-0.063148629;0.019541917
5;müzisyen;n1;lago;89680;-0.510474259;0.002646662
5;hayran;n2;lago;277525;-0.363696049;0.008190398
6;borsacı;n1;lago;4209;-0.577259536;0.000124217
6;çalışan;n2;lago;1565535;0.642728405;0.046202522
7;profesör;n1;lago;146074;-0.46640915;0.004310978
7;sekreter;n2;lago;304228;-0.342830876;0.008978465
8;veteriner;n1;lago;85502;-0.513738862;0.00252336
8;asistan;n2;lago;58303;-0.5349916;0.001720655
9;yönetmen;n1;lago;362747;-0.297105336;0.010705495
9;masör;n2;lago;4518;-0.57701809;0.000133337
10;teknisyen;n1;lago;43675;-0.546421617;0.001288949
10;eğitmen;n2;lago;67433;-0.527857606;0.001990102
11;turist;n1;lago;302807;-0.343941216;0.008936528
11;rehber;n2;lago;273185;-0.367087236;0.008062315
12;zanlı;n1;lago;104858;-0.498614483;0.0030946
12;şahid;n2;lago;26396;-0.559923071;0.000779006
13;bursiyer;n1;lago;3477;-0.577831505;0.000102614
13;kefil;n2;lago;22390;-0.563053277;0.00066078
14;futbolcu;n1;lago;608681;-0.10493758;0.01796357
14;kaptan;n2;lago;169379;-0.448199104;0.004998762
15;yazar;n1;lago;1449874;0.552353284;0.042789101
15;editör;n2;lago;116506;-0.489512976;0.003438359
16;asker;n1;lago;1844993;0.861091123;0.054449968
16;berber;n2;lago;42650;-0.547222531;0.001258699
17;yarışmacı;n1;lago;45729;-0.544816664;0.001349567
17;koç;n2;lago;401375;-0.266922213;0.011845495
18;sporcu;n1;lago;292610;-0.351908941;0.008635591
18;antrenör;n2;lago;142647;-0.469086937;0.00420984
19;berber;n2;lago;42650;-0.547222531;0.001258699
19;çırak;n2;lago;39569;-0.549629961;0.001167772
20;muhabir;n1;lago;151363;-0.462276435;0.004467069
20;patron;n2;lago;180816;-0.439262468;0.005336294
21;oyuncu;n1;lago;1422509;0.530970838;0.041981498
21;dublör;n2;lago;3739;-0.577626784;0.000110346
22;sunucu;n1;lago;210421;-0.416129731;0.006210005
22;kuaför;n2;lago;38829;-0.550208182;0.001145933
23;garson;n1;lago;40411;-0.548972039;0.001192621
23;şef;n2;lago;371174;-0.290520652;0.010954195
24;noter;n1;lago;48372;-0.542751478;0.001427568
24;şoför;n2;lago;119382;-0.487265729;0.003523236
25;tenisçi;n1;lago;13733;-0.569817679;0.000405292
25;terapist;n2;lago;36857;-0.551749062;0.001087734
26;manken;n1;lago;53317;-0.538887557;0.001573507
26;menajer;n2;lago;56589;-0.536330884;0.001670071
27;hasta;n1;lago;3928332;2.488969258;0.115934072
27;cerrah;n2;lago;234640;-0.397205504;0.006924764
28;mimar;n1;lago;522934;-0.171938517;0.01543298
28;eleman;n2;lago;339761;-0.315066122;0.010027125
29;izci;n1;lago;141412;-0.470051941;0.004173392
29;lider;n2;lago;971100;0.178249154;0.028659384
30;diplomat;n1;lago;108551;-0.495728849;0.003203589
30;misafir;n2;lago;349031;-0.307822735;0.010300704
31;spiker;n1;lago;26050;-0.560193429;0.000768795
31;makyöz;n2;lago;1653;-0.579256741;4.87838E-05
32;aktör;n1;lago;492361;-0.195827629;0.0145307
32;psikolog;n2;lago;63268;-0.531112051;0.001867184
33;gazeteci;n1;lago;634823;-0.08451076;0.01873508
33;stajyer;n2;lago;21897;-0.563438497;0.000646231
34;polis;n1;lago;1169084;0.332949769;0.034502346
34;amir;n2;lago;342291;-0.313089232;0.010101791
35;milyoner;n1;lago;8902;-0.573592522;0.000262718
35;ortak;n2;lago;1461064;0.56109692;0.043119344
36;kadın;n1;lago;3337745;2.027496754;0.098504497
36;jinekolog;n2;lago;4644;-0.576919636;0.000137055
37;politikacı;n1;lago;78295;-0.519370263;0.002310665
37;tercüman;n2;lago;44401;-0.545854336;0.001310375
38;mühendis;n1;lago;480168;-0.205354988;0.014170857
38;işveren;n2;lago;184939;-0.436040841;0.005457973
39;çocuk;n1;lago;3833721;2.415042173;0.113141885
39;kardeş;n2;lago;1318573;0.449757391;0.038914108
40;kız;n1;lago;2722721;1.546929683;0.080353731
40;arkadaş;n2;lago;2712062;1.53860096;0.080039159
1;yönetici;n1;up;937431;0.151940891;0.027665735
2;öğrenci;n1;up;2665917;1.502544209;0.078677315
3;marangoz;n1;up;16997;-0.567267256;0.00050162
4;mahalleli;n1;up;15256;-0.568627638;0.000450239
4;mahalle;n1;up;750390;0.005790911;0.022145727
5;kız;n1;up;2722721;1.546929683;0.080353731
6;damat;n1;up;45970;-0.544628352;0.00135668
7;doktor;n1;up;882224;0.10880328;0.02603645
8;stajyer;n1;up;21897;-0.563438497;0.000646231
9;aristokrat;n1;up;11902;-0.571248384;0.000351255
10;konuşmacı;n1;up;91177;-0.509304534;0.002690842
11;psikiyatrist;n1;up;16455;-0.567690764;0.000485625
12;politikacı;n1;up;78295;-0.519370263;0.002310665
13;hakim;n1;up;520073;-0.174174044;0.015348545
14;oyuncu;n1;up;1422509;0.530970838;0.041981498
14;oyun;n1;up;6131534;4.210505869;0.180955607
15;öğretmen;n1;up;1259408;0.40352708;0.037168014
16;milyoner;n1;up;8902;-0.573592522;0.000262718
17;bebek;n1;up;496435;-0.192644289;0.014650934
18;çocuk;n1;up;3833721;2.415042173;0.113141885
19;futbolcu;n1;up;608681;-0.10493758;0.01796357
20;modacı;n1;up;16077;-0.567986125;0.000474469
21;sanatçı;n1;up;572811;-0.132965658;0.016904964
22;dedektif;n1;up;22679;-0.562827459;0.000669309
23;esnaf;n1;up;399576;-0.268327915;0.011792403
24;şarkıcı;n1;up;86971;-0.512591016;0.002566713
25;gösterici;n1;up;85228;-0.51395296;0.002515273
26;cerrah;n1;up;234640;-0.397205504;0.006924764
27;dalgıç;n1;up;20599;-0.564452728;0.000607924
28;fabrikatör;n1;up;3404;-0.577888546;0.00010046
29;komedyen;n1;up;10170;-0.572601733;0.00030014
30;şoför;n1;up;119382;-0.487265729;0.003523236
31;mühendis;n1;up;480168;-0.205354988;0.014170857
32;pazarcı;n1;up;22826;-0.562712596;0.000673648
33;oyuncu;n1;up;1422509;0.530970838;0.041981498
33;oyun;n1;up;6131534;4.210505869;0.180955607
34;manken;n1;up;53317;-0.538887557;0.001573507
35;konuk;n1;up;308328;-0.33962722;0.009099465
36;oğlu;n1;up;664252;-0.061515546;0.019603597
37;avukat;n1;up;383751;-0.280693243;0.011325371
38;ünlü;n1;up;1833107;0.851803648;0.054099185
39;çiftçi;n1;up;270481;-0.369200086;0.007982514
40;kadın;n1;up;3337745;2.027496754;0.098504497
1;aşçı;n2;up;140669;-0.470632506;0.004151464
2;abla;n2;up;192845;-0.429863255;0.005691297
3;abi;n2;up;404232;-0.264689812;0.011929812
4;emlakçı;n2;up;14692;-0.569068336;0.000433595
5;hala;n2;up;91691;-0.508902905;0.002706011
6;dayı;n2;up;81546;-0.516829999;0.002406609
7;çiçekçi;n2;up;12823;-0.570528734;0.000378436
8;enişte;n2;up;19408;-0.565383351;0.000572775
9;hizmetçi;n2;up;31878;-0.55563955;0.000940793
10;sunucu;n2;up;210421;-0.416129731;0.006210005
11;eczacı;n2;up;116995;-0.489130881;0.00345279
12;hoca;n2;up;942396;0.15582044;0.027812264
13;çaycı;n2;up;7339;-0.574813818;0.000216591
13;çay;n2;up;845066;0.079768785;0.024939833
14;hemşire;n2;up;112094;-0.492960421;0.003308151
15;müdire;n2;up;5095;-0.576567234;0.000150365
16;terzi;n2;up;41044;-0.548477426;0.001211302
17;bakıcı;n2;up;36686;-0.551882678;0.001082688
18;dadı;n2;up;7574;-0.574630194;0.000223526
19;sürücü;n2;up;269731;-0.36978612;0.007960379
20;taksici;n2;up;22279;-0.56314001;0.000657504
21;çalgıcı;n2;up;4384;-0.577122794;0.000129382
22;dişçi;n2;up;8235;-0.574113702;0.000243034
22;diş;n2;up;411583;-0.258945893;0.012146757
23;müşteri;n2;up;825287;0.064313882;0.024356109
24;koruma;n2;up;878225;0.105678544;0.025918431
25;izleyici;n2;up;196669;-0.42687526;0.005804152
26;hasta;n2;up;3928332;2.488969258;0.115934072
27;anne;n2;up;1688017;0.738433314;0.049817247
28;işçi;n2;up;1287782;0.425697938;0.038005395
29;yardımcı;n2;up;849032;0.082867735;0.025056878
30;yolcu;n2;up;285416;-0.357530185;0.00842328
31;kapıcı;n2;up;5884;-0.575950725;0.00017365
32;nakliyeci;n2;up;9296;-0.573284659;0.000274346
33;eğitimci;n2;up;81865;-0.516580739;0.002416024
34;modacı;n2;up;16077;-0.567986125;0.000474469
35;teyze;n2;up;88508;-0.511390035;0.002612074
36;amca;n2;up;172032;-0.446126104;0.005077058
37;komşu;n2;up;320984;-0.329738083;0.009472973
38;falcı;n2;up;9377;-0.573221367;0.000276737
39;bekçi;n2;up;53281;-0.538915687;0.001572444
40;nine;n2;up;33021;-0.554746433;0.000974525
